economy,Country,EN.ATM.GHGT.KT.CE,SP.POP.TOTL
ZWE,Zimbabwe,30530.0006866455,14645473.0
ZMB,Zambia,37569.9996948242,17861034.0
YEM,"Yemen, Rep.",25260.0002288818,29161922.0
PSE,West Bank and Gaza,,4685306.0
VIR,Virgin Islands (U.S.),,106669.0
VNM,Vietnam,450149.993896484,96462108.0
VEN,"Venezuela, RB",255740.005493164,28515829.0
VUT,Vanuatu,870.000004768372,299882.0
UZB,Uzbekistan,188759.994506836,33580350.0
URY,Uruguay,36119.9989318848,3461731.0
USA,United States,6001209.9609375,328329953.0
GBR,United Kingdom,440079.986572266,66836327.0
ARE,United Arab Emirates,243550.003051758,9770526.0
UKR,Ukraine,233259.994506836,44386203.0
UGA,Uganda,43290.0009155273,44269587.0
TUV,Tuvalu,29.9999993294477,11655.0
TCA,Turks and Caicos Islands,,38194.0
TKM,Turkmenistan,157330.001831055,5942094.0
TUR,Turkiye,488470.001220703,83429607.0
TUN,Tunisia,41590.0001525879,11694721.0
TTO,Trinidad and Tobago,28340.0001525879,1394969.0
TON,Tonga,310.000002384186,104497.0
TGO,Togo,7889.9998664856,8082359.0
TLS,Timor-Leste,5909.99984741211,1293120.0
THA,Thailand,422089.996337891,69625581.0
TZA,Tanzania,84000.0,58005461.0
TJK,Tajikistan,17510.0002288818,9321023.0
SYR,Syrian Arab Republic,48479.9995422363,17070132.0
CHE,Switzerland,46500.0,8575280.0
SWE,Sweden,46189.998626709,10278887.0
SUR,Suriname,4460.00003814697,581363.0
SDN,Sudan,106059.997558594,42813237.0
VCT,St. Vincent and the Grenadines,340.000003576279,110593.0
MAF,St. Martin (French part),,38002.0
LCA,St. Lucia,879.999995231628,182795.0
KNA,St. Kitts and Nevis,349.999994039536,52834.0
LKA,Sri Lanka,35990.0016784668,21803000.0
ESP,Spain,306950.012207031,47134837.0
SSD,South Sudan,50909.9998474121,11062114.0
ZAF,South Africa,555429.992675781,58558267.0
SOM,Somalia,25149.9996185303,15442906.0
SLB,Solomon Islands,939.999997615814,669821.0
SVN,Slovenia,16459.9990844727,2088385.0
SVK,Slovak Republic,38060.001373291,5454147.0
SXM,Sint Maarten (Dutch part),,41608.0
SGP,Singapore,67230.0033569336,5703569.0
SLE,Sierra Leone,6079.99992370605,7813207.0
SYC,Seychelles,779.999971389771,97625.0
SRB,Serbia,61930.0003051758,6945235.0
SEN,Senegal,29229.9995422363,16296362.0
SAU,Saudi Arabia,723150.024414063,34268529.0
STP,Sao Tome and Principe,180.000007152557,215048.0
SMR,San Marino,,33864.0
WSM,Samoa,680.000007152557,197093.0
RWA,Rwanda,5340.00015258789,12626938.0
RUS,Russian Federation,2476840.08789063,144406261.0
ROU,Romania,101239.99786377,19371648.0
QAT,Qatar,114760.00213623,2832071.0
PRI,Puerto Rico,,3193694.0
PRT,Portugal,61380.0010681152,10286263.0
POL,Poland,353140.014648438,37965475.0
PHL,Philippines,234279.998779297,108116622.0
PER,Peru,100730.003356934,32510462.0
PRY,Paraguay,49549.9992370605,7044639.0
PNG,Papua New Guinea,22409.9998474121,8776119.0
PAN,Panama,20879.9991607666,4246440.0
PLW,Palau,289.99999165535,18001.0
PAK,Pakistan,432500.0,216565317.0
OMN,Oman,100260.00213623,4974992.0
NOR,Norway,45900.0015258789,5347896.0
MNP,Northern Mariana Islands,,57213.0
MKD,North Macedonia,11250.0,2076694.0
NGA,Nigeria,308179.992675781,200963603.0
NER,Niger,42720.0012207031,23310719.0
NIC,Nicaragua,18799.9992370605,6545503.0
NZL,New Zealand,83199.9969482422,4979200.0
NCL,New Caledonia,,271300.0
NLD,Netherlands,172229.995727539,17344874.0
NPL,Nepal,44220.0012207031,28608715.0
NRU,Nauru,70.0000002980232,10764.0
NAM,Namibia,10659.9998474121,2494524.0
MMR,Myanmar,133250.0,54045422.0
MOZ,Mozambique,35400.0015258789,30366043.0
MAR,Morocco,93080.0018310547,36471766.0
MNE,Montenegro,3829.99992370605,622028.0
MNG,Mongolia,56049.9992370605,3225166.0
MCO,Monaco,,38967.0
MDA,Moldova,13390.0003433228,2664974.0
FSM,"Micronesia, Fed. Sts.",259.999990463257,113811.0
MEX,Mexico,653869.995117188,127575529.0
MUS,Mauritius,6849.99990463257,1265711.0
MRT,Mauritania,14289.999961853,4525698.0
MHL,Marshall Islands,230.000004172325,58791.0
MLT,Malta,2140.00010490417,504062.0
MLI,Mali,44150.0015258789,19658023.0
MDV,Maldives,2599.99990463257,530957.0
MYS,Malaysia,313019.989013672,31949789.0
MWI,Malawi,10949.9998092651,18628749.0
MDG,Madagascar,29579.9999237061,26969306.0
MAC,"Macao SAR, China",,640446.0
LUX,Luxembourg,10479.9995422363,620001.0
LTU,Lithuania,18930.0003051758,2794137.0
LIE,Liechtenstein,159.999996423721,38020.0
LBY,Libya,126690.002441406,6777453.0
LBR,Liberia,2220.00002861023,4937374.0
LSO,Lesotho,2529.99997138977,2125267.0
